Sr. No.,Skill,Job Title,Exp. Level,Designation Offered,Gender,Joining Date,Current CTC,Salary Offered,Hike %,Offered CTC to Exp Ratio,Source,Status
75,Java Appian,Applications Development Associate,0.85,Applications Development Associate,Male,15-Feb-21,280000,360000,29,4.24,Job Portal,Join
146,Ops Lead,Application Support Project Lead,11.1,Application Support Project Lead,Male,10-May-21,1250000,1800000,44,1.62,Job Portal,Join
11,Core Java,Applications Development Technical Team Leader,11,Applications Development Technical Team Leader,Male,18-Jan-21,1650000,2100000,27,1.91,Job Portal,Join
28,Akana,Applications Development Module Lead,11,Applications Development Module Lead,Male,10-Mar-21,1000000,1600000,60,1.45,Job Portal,Join
30,Java Support,Applications Development Technical Team Leader,9.8,Applications Development Technical Team Leader,Male,04-Jan-21,NA,1825000,#VALUE!,1.86,Other,Join
39,GCP,TIDS Applications Development Architect,9.7,TIDS Applications Development Architect,Male,31-Mar-21,1900000,2850000,50,2.94,Job Portal,Join
7,AWS,Applications Development Technical Team Leader,9.5,Applications Development Technical Team Leader,Male,12-Jan-21,1700000,2390000,41,2.52,Job Portal,Join
40,Core Java,Applications Development Module Lead,9,Applications Development Module Lead,Male,15-Mar-21,1650000,1700000,3,1.89,Ex-Employee,Join
126,Networking,Network Administration Module Lead,9,Network Administration Module Lead,Male,17-May-21,580000,900000,55,1,Job Portal,Join
161,Business Analyst,Sr. Business Analyst,9,Sr. Business Analyst,Female,05-May-21,800000,880000,10,0.98,Employee Referral,Join
85,Oracle DBA,Database Administration Module Lead,8.7,Database Administration Module Lead,Male,21-Apr-21,1200000,1900000,58,2.18,Job Portal,Join
1,Fullstack,Applications Development Module Lead,8.5,Applications Development Module Lead,Male,04-Jan-21,1500000,1900000,27,2.24,Employee Referral,Join
81,.NET,Applications Development Technical Team Leader,8,Applications Development Technical Team Leader,Male,10-May-21,1500000,2310000,54,0.98,Employee Referral,Join
86,Oracle DBA,Database Administration Module Lead,8,Database Administration Module Lead,Male,24-May-21,1100000,1920000,75,2.4,Job Portal,Join
134,AngularJS,Applications Development Technical Team Leader,7.6,Applications Development Technical Team Leader,Male,31-May-21,850000,1650000,94,2.17,Job Portal,Join
147,SDET,Software Quality Assurance Module Lead,7.5,Software Quality Assurance Module Lead,Male,03-May-21,1100000,1550000,41,2.07,Job Portal,Join
92,SQL DBA,Sr. TIDS Database Administrator,7.11,Sr. TIDS Database Administrator,Male,26-Apr-21,950000,1550000,63,2.18,Employee Referral,Join
125,Networking,Network Administration Module Lead,7,Network Administration Module Lead,Male,26-Apr-21,700000,800000,14,1.14,Employee Referral,Join
171,Service Desk,TIDS Service Desk Analyst,7,TIDS Service Desk Analyst,Male,03-May-21,400000,400000,0,0.57,Job Portal,Join
78,SDET,Software Quality Assurance Module Lead,6.9,Software Quality Assurance Module Lead,Male,08-Feb-21,1300000,2150000,65,3.12,Social Media,Join
167,Android,Sr. Application Developer,6.8,Sr. Applications Developer,Male,24-May-21,600000,1160000,93.33,1.71,Job Portal,Join
144,DWH Tester,Software Quality Assurance Module Lead,6.6,Software Quality Assurance Module Lead,Female,19-Apr-21,1100000,1300000,18,1.97,Employee Referral,Join
61,RPA,Applications Development Module Lead,6.5,Applications Development Module Lead,Male,17-Mar-21,720000,1110000,54,1.71,Job Portal,Join
87,".NET Core, Microservices",Sr. Applications Developer,6.5,Sr. Applications Developer,Female,03-May-21,784000,1250000,59,1.92,Employee Referral,Join
94,Manual Testing,TIDS Sr. Software Quality Assurance Analyst,6.5,TIDS Sr. Software Quality Assurance Analyst,Male,08-Apr-21,630000,1000000,59,1.54,Job Portal,Join
